 AGENTS.md                                          |    12 +-
 aqours_decklist.txt                                |    19 -
 check_loveca_db_integrity_20260527.py              |   281 -
 docs/debug/loveca_debug_commands_20260623.md       |  3933 ++++-
 ...veca_debug_commands_current_updates_20260623.md |     3 +-
 ...oveca_remaining_implementation_list_20260701.md |     4 +-
 ...loveca_runtime_implementation_rules_20260708.md |    10 +-
 llocg_db_out_full/cards_compiled_v7h.json          |    83 +-
 llocg_db_out_full/cards_min_tokv1.csv              |   351 +-
 llocg_db_out_full/cards_min_tokv1.json             |   472 +-
 llocg_db_out_full/official_image_manifest.json     |    11 +-
 llocg_db_out_full/official_image_manifest.tsv      |  2314 +--
 llocg_db_probe_type.py                             |   225 -
 llocg_db_tool_v7.py                                |   654 +-
 llocg_decklist_to_simdeck.py                       |   361 -
 llocg_fetch_all_card_images.py                     |    77 +-
 llocg_fetch_all_card_images_backup.py              |   607 -
 .../effect_patterns_seed_v1.yaml                   |  2785 ----
 llocg_play_sim.py                                  |   852 -
 llocg_policy.py                                    |   409 -
 llocg_trace.py                                     |    75 -
 llocg_ui/effects/helpers.py                        |    16 +-
 llocg_ui/engine.py                                 | 16525 ++++++++++++++-----
 llocg_ui/server.py                                 |   308 +-
 llocg_ui_web.py                                    |    64 -
 llocg_update_database.py                           |    72 +-
 llocg_update_manifest.py                           |   212 -
 run_loveca_app.py                                  |   866 +-
 28 files changed, 18768 insertions(+), 12833 deletions(-)
